user_id,date,event,plan_id
244,2016-11-03,Sign Up,0
244,2017-06-24,Upgrade,35386
244,2018-06-24,Expire,0
245,2013-05-14,Sign Up,0
245,2013-08-04,Upgrade,35385
245,2013-08-31,Upgrade,35386
245,2014-09-04,Renew,35386
245,2015-08-21,Upgrade,16318
245,2016-09-04,Renew,16318
245,2017-09-04,Renew,16318
245,2018-09-04,Renew,16318
245,2019-09-04,Renew,16318
245,2020-09-04,Expire,0
246,2018-04-06,Sign Up,0
247,2015-01-12,Sign Up,0
248,2018-04-19,Sign Up,0
249,2016-06-26,Sign Up,0
250,2014-11-21,Sign Up,0
251,2014-01-21,Sign Up,0
252,2014-11-25,Sign Up,0
253,2016-04-14,Sign Up,0
254,2015-11-12,Sign Up,0
254,2017-04-23,Upgrade,35386
254,2018-04-10,Upgrade,16318
254,2019-04-09,Downgrade,75449
254,2020-04-09,Expire,0
255,2015-11-24,Sign Up,0
255,2018-02-15,Upgrade,35385
255,2018-03-15,Expire,0
256,2013-03-27,Sign Up,0
257,2014-03-19,Sign Up,0
258,2014-08-01,Sign Up,0
258,2016-12-17,Upgrade,75448
258,2017-01-17,Upgrade,16317
258,2017-02-17,Renew,16317
258,2017-03-06,Upgrade,16318
258,2018-03-06,Expire,0
259,2014-07-27,Sign Up,0
260,2013-11-02,Sign Up,0
261,2013-03-14,Sign Up,0
262,2014-02-13,Sign Up,0
263,2014-01-19,Sign Up,0
263,2015-10-02,Upgrade,35386
263,2016-10-02,Expire,0
264,2016-12-10,Sign Up,0
264,2017-03-03,Upgrade,75448
264,2017-04-03,Expire,0
265,2014-07-17,Sign Up,0
265,2015-03-16,Upgrade,16318
265,2016-03-16,Renew,16318
265,2017-03-16,Renew,16318
265,2018-03-16,Expire,0
266,2014-10-06,Sign Up,0
266,2017-06-23,Upgrade,75449
266,2018-06-23,Expire,0
267,2015-07-03,Sign Up,0
267,2018-02-20,Upgrade,35385
267,2018-03-13,Downgrade,75448
267,2018-04-19,Upgrade,16317
267,2018-05-20,Renew,16317
267,2018-06-18,Upgrade,16318
267,2019-06-09,Downgrade,75448
267,2019-07-09,Expire,0
268,2015-07-08,Sign Up,0
269,2016-09-26,Sign Up,0
270,2016-08-27,Sign Up,0
271,2013-09-01,Sign Up,0
272,2016-01-22,Sign Up,0
273,2017-12-25,Sign Up,0
273,2018-05-27,Upgrade,16318
273,2019-05-27,Renew,16318
273,2020-05-22,Downgrade,75449
273,2021-05-22,Expire,0
274,2013-05-26,Sign Up,0
274,2015-04-04,Upgrade,75449
274,2016-04-01,Downgrade,75448
274,2016-05-01,Expire,0
275,2018-01-25,Sign Up,0
276,2017-01-05,Sign Up,0
277,2015-08-10,Sign Up,0
277,2016-03-07,Upgrade,35385
277,2016-04-07,Expire,0
278,2015-09-21,Sign Up,0
278,2017-11-06,Upgrade,35386
278,2018-11-06,Expire,0
279,2013-03-21,Sign Up,0
279,2017-03-25,Upgrade,35385
279,2017-04-25,Upgrade,35386
279,2018-04-25,Expire,0
280,2014-05-11,Sign Up,0
280,2016-04-02,Upgrade,35385
280,2016-05-02,Renew,35385
280,2016-06-02,Downgrade,75448
280,2016-07-02,Upgrade,35385
280,2016-08-02,Renew,35385
280,2016-08-24,Upgrade,16317
280,2016-09-24,Expire,0
281,2016-11-18,Sign Up,0
281,2017-05-13,Upgrade,35386
281,2018-05-12,Downgrade,75449
281,2019-05-13,Renew,75449
281,2020-05-12,Upgrade,35385
281,2020-06-13,Renew,35385
281,2020-07-05,Upgrade,16317
281,2020-08-13,Renew,16317
281,2020-09-13,Expire,0
282,2016-04-16,Sign Up,0
282,2018-03-08,Upgrade,35386
282,2019-03-08,Renew,35386
282,2020-03-08,Renew,35386
282,2021-03-08,Expire,0
283,2016-07-28,Sign Up,0
284,2018-04-04,Sign Up,0
285,2017-11-17,Sign Up,0
286,2017-01-10,Sign Up,0
287,2013-01-19,Sign Up,0
288,2017-07-24,Sign Up,0
289,2015-10-11,Sign Up,0
289,2017-09-15,Upgrade,16317
289,2017-10-15,Downgrade,35385
289,2017-11-15,Renew,35385
289,2017-12-14,Downgrade,75448
289,2018-01-14,Expire,0
290,2013-10-18,Sign Up,0
291,2014-09-16,Sign Up,0
292,2016-09-01,Sign Up,0
293,2014-01-02,Sign Up,0
294,2015-07-04,Sign Up,0
294,2015-08-16,Upgrade,16317
294,2015-09-16,Renew,16317
294,2015-10-11,Downgrade,35386
294,2016-10-16,Renew,35386
294,2017-10-16,Renew,35386
294,2018-10-16,Renew,35386
294,2019-10-16,Upgrade,16317
294,2019-11-16,Renew,16317
294,2019-12-11,Upgrade,16318
294,2020-12-11,Expire,0
295,2016-03-03,Sign Up,0
295,2016-05-18,Upgrade,75448
295,2016-06-18,Expire,0
296,2017-04-13,Sign Up,0
297,2015-08-18,Sign Up,0
298,2013-02-10,Sign Up,0
298,2013-03-16,Upgrade,16318
298,2014-03-16,Expire,0
299,2014-01-25,Sign Up,0
300,2014-09-18,Sign Up,0
300,2016-02-01,Upgrade,16317
300,2016-03-01,Renew,16317
300,2016-04-01,Renew,16317
300,2016-04-29,Downgrade,35386
300,2017-04-29,Expire,0
301,2016-01-12,Sign Up,0
302,2013-10-23,Sign Up,0
303,2017-01-08,Sign Up,0
304,2014-03-10,Sign Up,0
304,2015-07-28,Upgrade,75448
304,2015-08-16,Upgrade,75449
304,2016-08-25,Downgrade,75448
304,2016-09-28,Upgrade,35385
304,2016-10-26,Downgrade,75449
304,2017-10-25,Downgrade,75448
304,2017-11-28,Renew,75448
304,2017-12-28,Renew,75448
304,2018-01-28,Expire,0
305,2016-10-09,Sign Up,0
305,2016-10-10,Upgrade,16318
305,2017-10-10,Expire,0
306,2013-10-22,Sign Up,0
307,2017-05-04,Sign Up,0
308,2017-01-19,Sign Up,0
309,2015-01-04,Sign Up,0
309,2017-02-19,Upgrade,16318
309,2018-02-19,Renew,16318
309,2019-02-19,Renew,16318
309,2020-02-19,Expire,0
310,2016-05-15,Sign Up,0
311,2013-07-03,Sign Up,0
312,2013-02-20,Sign Up,0
313,2015-12-05,Sign Up,0
314,2013-02-06,Sign Up,0
315,2017-12-23,Sign Up,0
315,2018-03-23,Upgrade,16318
315,2019-03-23,Renew,16318
315,2020-03-23,Renew,16318
315,2021-03-23,Expire,0
316,2016-03-21,Sign Up,0
317,2018-01-01,Sign Up,0
318,2013-01-08,Sign Up,0
318,2013-09-20,Upgrade,16317
318,2013-10-20,Expire,0
319,2017-02-18,Sign Up,0
319,2018-01-12,Upgrade,35385
319,2018-02-12,Renew,35385
319,2018-03-12,Renew,35385
319,2018-04-07,Upgrade,16317
319,2018-05-12,Renew,16317
319,2018-06-12,Renew,16317
319,2018-07-12,Renew,16317
319,2018-08-12,Renew,16317
319,2018-09-12,Expire,0
320,2017-10-22,Sign Up,0
321,2017-07-24,Sign Up,0
322,2014-06-08,Sign Up,0
323,2017-05-27,Sign Up,0
323,2018-04-21,Upgrade,75449
323,2019-04-21,Expire,0
324,2018-01-23,Sign Up,0
325,2013-05-02,Sign Up,0
325,2017-01-13,Upgrade,35386
325,2018-01-08,Downgrade,75449
325,2019-01-13,Renew,75449
325,2020-01-13,Renew,75449
325,2021-01-13,Expire,0
326,2015-03-12,Sign Up,0
326,2017-12-23,Upgrade,35385
326,2018-01-23,Expire,0
327,2013-02-06,Sign Up,0
328,2017-01-16,Sign Up,0
329,2018-03-18,Sign Up,0
330,2013-03-25,Sign Up,0
331,2014-03-28,Sign Up,0
331,2017-04-04,Upgrade,35386
331,2018-03-28,Upgrade,16318
331,2019-04-04,Renew,16318
331,2020-04-04,Renew,16318
331,2021-04-02,Downgrade,35385
331,2021-05-02,Expire,0
332,2015-04-28,Sign Up,0
332,2015-11-25,Upgrade,16318
332,2016-11-25,Renew,16318
332,2017-11-25,Expire,0
333,2013-09-20,Sign Up,0
334,2016-02-18,Sign Up,0
335,2016-02-17,Sign Up,0
336,2013-07-10,Sign Up,0
337,2017-06-09,Sign Up,0
338,2013-07-05,Sign Up,0
338,2013-09-11,Upgrade,16317
338,2013-10-01,Downgrade,75449
338,2014-10-01,Expire,0
339,2017-02-22,Sign Up,0
340,2016-07-21,Sign Up,0
340,2016-09-26,Upgrade,16318
340,2017-09-26,Renew,16318
340,2018-09-26,Expire,0
341,2013-07-18,Sign Up,0
342,2015-06-15,Sign Up,0
342,2015-10-05,Upgrade,75449
342,2016-10-02,Upgrade,35385
342,2016-11-02,Expire,0
343,2014-02-24,Sign Up,0
344,2017-07-27,Sign Up,0
344,2017-11-22,Upgrade,35385
344,2017-12-22,Expire,0
345,2014-12-08,Sign Up,0
345,2016-04-14,Upgrade,35386
345,2017-04-14,Renew,35386
345,2018-04-14,Renew,35386
345,2019-04-14,Expire,0
346,2017-04-25,Sign Up,0
346,2018-01-26,Upgrade,75448
346,2018-02-26,Expire,0
347,2014-03-03,Sign Up,0
348,2013-01-21,Sign Up,0
348,2013-04-04,Upgrade,75448
348,2013-05-04,Expire,0
349,2015-12-20,Sign Up,0
350,2014-03-08,Sign Up,0
350,2017-12-10,Upgrade,35386
350,2018-12-02,Upgrade,16318
350,2019-12-02,Expire,0
351,2015-10-13,Sign Up,0
352,2017-07-12,Sign Up,0
353,2016-01-21,Sign Up,0
353,2018-01-03,Upgrade,75448
353,2018-01-31,Upgrade,16317
353,2018-03-03,Renew,16317
353,2018-03-26,Upgrade,16318
353,2019-03-27,Downgrade,75448
353,2019-04-27,Expire,0
354,2016-04-08,Sign Up,0
355,2017-08-09,Sign Up,0
355,2017-09-18,Upgrade,75449
355,2018-09-18,Renew,75449
355,2019-09-18,Renew,75449
355,2020-09-14,Upgrade,35386
355,2021-09-17,Downgrade,75448
355,2021-10-17,Expire,0
356,2018-02-13,Sign Up,0
356,2018-05-20,Upgrade,16317
356,2018-06-19,Upgrade,16318
356,2019-06-19,Expire,0
357,2016-02-04,Sign Up,0
358,2017-06-05,Sign Up,0
359,2013-08-11,Sign Up,0
359,2017-07-07,Upgrade,75448
359,2017-08-07,Renew,75448
359,2017-09-07,Expire,0
360,2016-10-27,Sign Up,0
361,2014-10-16,Sign Up,0
362,2016-02-19,Sign Up,0
363,2014-07-07,Sign Up,0
364,2015-08-05,Sign Up,0
365,2014-03-02,Sign Up,0
365,2017-09-04,Upgrade,75448
365,2017-10-04,Expire,0
366,2016-09-23,Sign Up,0
367,2016-08-07,Sign Up,0
368,2017-11-11,Sign Up,0
369,2015-11-13,Sign Up,0
370,2017-05-01,Sign Up,0
370,2017-08-27,Upgrade,16318
370,2018-08-27,Expire,0
371,2017-11-27,Sign Up,0
372,2016-03-18,Sign Up,0
372,2017-04-13,Upgrade,35386
372,2018-04-13,Renew,35386
372,2019-04-05,Upgrade,16318
372,2020-04-13,Renew,16318
372,2021-04-13,Expire,0
373,2016-12-01,Sign Up,0
373,2017-06-04,Upgrade,75449
373,2018-06-04,Renew,75449
373,2019-06-04,Expire,0
374,2016-08-14,Sign Up,0
374,2018-01-06,Upgrade,35385
374,2018-02-06,Expire,0
375,2016-10-03,Sign Up,0
376,2014-01-12,Sign Up,0
377,2015-05-22,Sign Up,0
378,2014-07-10,Sign Up,0
379,2015-03-16,Sign Up,0
380,2013-03-11,Sign Up,0
380,2014-09-10,Upgrade,35386
380,2015-09-10,Renew,35386
380,2016-09-10,Expire,0
381,2016-11-11,Sign Up,0
382,2014-07-02,Sign Up,0
383,2016-02-02,Sign Up,0
383,2018-02-20,Upgrade,16317
383,2018-03-20,Renew,16317
383,2018-04-20,Renew,16317
383,2018-05-20,Expire,0
384,2013-03-23,Sign Up,0
385,2015-11-11,Sign Up,0
386,2013-05-02,Sign Up,0
386,2016-02-26,Upgrade,16318
386,2017-02-26,Renew,16318
386,2018-02-20,Downgrade,35385
386,2018-03-26,Renew,35385
386,2018-04-26,Renew,35385
386,2018-05-26,Renew,35385
386,2018-06-26,Renew,35385
386,2018-07-26,Renew,35385
386,2018-08-26,Renew,35385
386,2018-09-26,Expire,0
387,2017-06-06,Sign Up,0
388,2015-03-19,Sign Up,0
389,2017-05-05,Sign Up,0
390,2014-06-04,Sign Up,0
391,2017-02-08,Sign Up,0
391,2017-04-02,Upgrade,75448
391,2017-05-02,Expire,0
392,2015-05-20,Sign Up,0
392,2017-04-18,Upgrade,35385
392,2017-05-18,Renew,35385
392,2017-06-18,Renew,35385
392,2017-07-18,Renew,35385
392,2017-08-18,Renew,35385
392,2017-09-18,Renew,35385
392,2017-10-06,Downgrade,75449
392,2018-10-08,Downgrade,75448
392,2018-11-18,Renew,75448
392,2018-12-18,Expire,0
393,2016-01-13,Sign Up,0
394,2014-03-09,Sign Up,0
395,2016-06-14,Sign Up,0
396,2013-05-25,Sign Up,0
397,2015-10-20,Sign Up,0
398,2018-04-10,Sign Up,0
399,2016-07-19,Sign Up,0
400,2013-03-13,Sign Up,0
401,2016-07-26,Sign Up,0
402,2017-08-21,Sign Up,0
403,2014-07-10,Sign Up,0
404,2015-10-15,Sign Up,0
405,2018-04-13,Sign Up,0
406,2016-08-28,Sign Up,0
407,2017-01-19,Sign Up,0
407,2017-11-06,Upgrade,35386
407,2018-11-06,Renew,35386
407,2019-11-06,Renew,35386
407,2020-11-06,Renew,35386
407,2021-11-06,Expire,0
408,2015-12-14,Sign Up,0
409,2017-07-20,Sign Up,0
410,2018-01-05,Sign Up,0
411,2013-08-25,Sign Up,0
411,2014-03-03,Upgrade,35385
411,2014-04-03,Renew,35385
411,2014-05-03,Renew,35385
411,2014-06-03,Renew,35385
411,2014-07-03,Renew,35385
411,2014-08-03,Renew,35385
411,2014-09-03,Expire,0
412,2014-10-05,Sign Up,0
412,2017-01-27,Upgrade,75448
412,2017-02-27,Renew,75448
412,2017-03-27,Renew,75448
412,2017-04-27,Expire,0
413,2016-12-07,Sign Up,0
414,2015-03-20,Sign Up,0
414,2016-08-19,Upgrade,75448
414,2016-09-19,Renew,75448
414,2016-10-19,Expire,0
415,2014-03-21,Sign Up,0
416,2015-11-26,Sign Up,0
417,2015-09-02,Sign Up,0
418,2013-01-24,Sign Up,0
418,2015-10-24,Upgrade,75449
418,2016-10-24,Renew,75449
418,2017-10-24,Renew,75449
418,2018-10-24,Renew,75449
418,2019-10-24,Renew,75449
418,2020-10-24,Renew,75449
418,2021-10-24,Expire,0
419,2018-02-28,Sign Up,0
419,2018-05-26,Upgrade,35385
419,2018-06-26,Renew,35385
419,2018-07-26,Expire,0
420,2013-09-28,Sign Up,0
421,2016-05-24,Sign Up,0
421,2017-02-14,Upgrade,75449
421,2018-02-11,Downgrade,75448
421,2018-03-12,Upgrade,35385
421,2018-04-08,Upgrade,35386
421,2019-04-10,Upgrade,16317
421,2019-05-14,Renew,16317
421,2019-06-14,Renew,16317
421,2019-07-02,Upgrade,16318
421,2020-07-02,Expire,0
422,2013-08-25,Sign Up,0
423,2014-07-16,Sign Up,0
423,2015-06-13,Upgrade,75449
423,2016-06-13,Renew,75449
423,2017-06-13,Renew,75449
423,2018-06-13,Renew,75449
423,2019-06-13,Renew,75449
423,2020-05-30,Downgrade,75448
423,2020-06-30,Expire,0
424,2016-12-22,Sign Up,0
425,2017-05-18,Sign Up,0
426,2014-09-24,Sign Up,0
426,2016-09-19,Upgrade,75449
426,2017-09-06,Downgrade,75448
426,2017-10-19,Renew,75448
426,2017-11-19,Renew,75448
426,2017-12-19,Renew,75448
426,2018-01-19,Expire,0
427,2014-03-02,Sign Up,0
427,2017-11-10,Upgrade,75449
427,2018-11-09,Downgrade,75448
427,2018-12-09,Expire,0
428,2017-07-04,Sign Up,0
429,2014-07-27,Sign Up,0
429,2016-05-25,Upgrade,35386
429,2017-05-25,Renew,35386
429,2018-05-20,Upgrade,16318
429,2019-05-20,Downgrade,35385
429,2019-06-25,Renew,35385
429,2019-07-25,Renew,35385
429,2019-08-25,Renew,35385
429,2019-09-25,Renew,35385
429,2019-10-16,Upgrade,16318
429,2020-10-16,Expire,0
430,2016-06-18,Sign Up,0
431,2014-01-18,Sign Up,0
432,2016-05-09,Sign Up,0
432,2017-01-09,Upgrade,75448
432,2017-02-09,Expire,0
433,2017-12-15,Sign Up,0
434,2013-09-22,Sign Up,0
435,2014-04-10,Sign Up,0
435,2014-10-14,Upgrade,35385
435,2014-11-14,Renew,35385
435,2014-12-14,Renew,35385
435,2015-01-14,Renew,35385
435,2015-02-14,Renew,35385
435,2015-03-14,Renew,35385
435,2015-04-11,Downgrade,75449
435,2016-04-14,Renew,75449
435,2017-04-11,Downgrade,75448
435,2017-05-03,Upgrade,75449
435,2018-05-14,Renew,75449
435,2019-05-14,Renew,75449
435,2020-05-14,Renew,75449
435,2021-05-14,Expire,0
436,2014-04-25,Sign Up,0
437,2017-08-02,Sign Up,0
438,2014-04-08,Sign Up,0
439,2016-11-01,Sign Up,0
440,2015-09-06,Sign Up,0
441,2013-07-07,Sign Up,0
441,2018-04-09,Upgrade,16317
441,2018-05-09,Expire,0
442,2015-08-11,Sign Up,0
443,2014-05-27,Sign Up,0
444,2015-11-11,Sign Up,0
444,2016-08-23,Upgrade,35385
444,2016-09-23,Renew,35385
444,2016-10-23,Renew,35385
444,2016-11-09,Downgrade,75448
444,2016-12-11,Upgrade,75449
444,2017-12-11,Expire,0
445,2014-05-21,Sign Up,0
446,2013-05-13,Sign Up,0
447,2018-02-23,Sign Up,0
448,2016-08-13,Sign Up,0
449,2014-02-06,Sign Up,0
450,2017-04-26,Sign Up,0
451,2017-11-06,Sign Up,0
452,2015-06-20,Sign Up,0
452,2015-11-21,Upgrade,75448
452,2015-12-21,Expire,0
453,2014-02-04,Sign Up,0
454,2014-04-12,Sign Up,0
454,2018-02-02,Upgrade,35386
454,2019-02-02,Expire,0
455,2014-06-09,Sign Up,0
456,2016-05-13,Sign Up,0
457,2014-01-03,Sign Up,0
457,2014-11-26,Upgrade,75448
457,2014-12-26,Renew,75448
457,2015-01-26,Renew,75448
457,2015-02-26,Renew,75448
457,2015-03-26,Renew,75448
457,2015-04-21,Upgrade,16317
457,2015-05-26,Renew,16317
457,2015-06-17,Downgrade,75449
457,2016-06-26,Renew,75449
457,2017-06-26,Renew,75449
457,2018-06-15,Upgrade,35385
457,2018-07-26,Renew,35385
457,2018-08-14,Upgrade,16317
457,2018-09-14,Downgrade,35385
457,2018-10-26,Renew,35385
457,2018-11-26,Expire,0
458,2015-07-24,Sign Up,0
459,2015-10-11,Sign Up,0
460,2013-11-17,Sign Up,0
461,2014-10-13,Sign Up,0
462,2015-05-23,Sign Up,0
462,2017-11-03,Upgrade,16317
462,2017-12-03,Expire,0
463,2016-01-16,Sign Up,0
464,2013-10-03,Sign Up,0
464,2013-11-10,Upgrade,35386
464,2014-10-28,Upgrade,16318
464,2015-10-28,Expire,0
465,2013-09-04,Sign Up,0
466,2015-11-10,Sign Up,0
466,2016-09-15,Upgrade,35385
466,2016-10-02,Downgrade,75448
466,2016-11-15,Renew,75448
466,2016-12-15,Expire,0
467,2013-04-15,Sign Up,0
468,2017-08-17,Sign Up,0
469,2013-02-02,Sign Up,0
469,2015-12-14,Upgrade,35386
469,2016-12-14,Renew,35386
469,2017-12-10,Upgrade,16317
469,2018-01-10,Expire,0
470,2014-11-24,Sign Up,0
471,2015-07-27,Sign Up,0
472,2014-09-02,Sign Up,0
473,2013-12-05,Sign Up,0
473,2018-04-24,Upgrade,35386
473,2019-04-24,Expire,0
474,2015-02-25,Sign Up,0
475,2016-09-01,Sign Up,0
476,2015-01-02,Sign Up,0
476,2015-11-16,Upgrade,35385
476,2015-12-16,Renew,35385
476,2016-01-16,Renew,35385
476,2016-02-16,Renew,35385
476,2016-03-05,Downgrade,75449
476,2017-03-14,Upgrade,35386
476,2018-03-16,Renew,35386
476,2019-03-16,Renew,35386
476,2020-03-16,Renew,35386
476,2021-03-16,Expire,0
477,2013-04-13,Sign Up,0
478,2014-10-21,Sign Up,0
478,2016-07-14,Upgrade,75448
478,2016-08-14,Expire,0
479,2016-04-06,Sign Up,0
480,2016-09-02,Sign Up,0
481,2017-08-13,Sign Up,0
482,2016-04-23,Sign Up,0
483,2015-11-13,Sign Up,0
484,2016-02-09,Sign Up,0
484,2018-02-01,Upgrade,75449
484,2019-02-01,Renew,75449
484,2020-02-01,Renew,75449
484,2021-01-19,Downgrade,75448
484,2021-02-22,Upgrade,35385
484,2021-04-01,Renew,35385
484,2021-05-01,Expire,0
485,2015-05-04,Sign Up,0
486,2018-03-08,Sign Up,0
487,2013-07-27,Sign Up,0
488,2018-05-10,Sign Up,0
489,2013-11-25,Sign Up,0
490,2014-11-27,Sign Up,0
490,2016-04-10,Upgrade,16318
490,2017-03-29,Downgrade,35386
490,2018-04-10,Renew,35386
490,2019-04-10,Renew,35386
490,2020-03-30,Downgrade,75448
490,2020-05-06,Upgrade,35386
490,2021-04-29,Downgrade,35385
490,2021-05-29,Expire,0
491,2015-06-21,Sign Up,0
492,2013-05-11,Sign Up,0
493,2018-01-06,Sign Up,0
494,2018-05-19,Sign Up,0
494,2018-05-21,Upgrade,75448
494,2018-06-21,Expire,0
495,2018-02-05,Sign Up,0
495,2018-02-13,Upgrade,75449
495,2019-02-13,Expire,0
496,2017-06-10,Sign Up,0
496,2018-02-01,Upgrade,16317
496,2018-03-01,Renew,16317
496,2018-04-01,Expire,0
497,2017-05-21,Sign Up,0
498,2013-02-01,Sign Up,0
498,2018-01-02,Upgrade,16317
498,2018-02-02,Expire,0
