user_id,date,event,plan_id
499,2013-07-03,Sign Up,0
499,2014-01-11,Upgrade,75448
499,2014-02-11,Renew,75448
499,2014-03-11,Renew,75448
499,2014-04-11,Expire,0
500,2016-03-12,Sign Up,0
500,2017-02-12,Upgrade,35386
500,2018-02-06,Downgrade,75449
500,2019-02-12,Renew,75449
500,2020-02-12,Expire,0
501,2016-09-03,Sign Up,0
501,2017-10-08,Upgrade,35385
501,2017-11-05,Downgrade,75449
501,2018-10-25,Downgrade,75448
501,2018-12-08,Renew,75448
501,2019-01-08,Expire,0
502,2014-08-09,Sign Up,0
503,2013-02-21,Sign Up,0
504,2016-10-18,Sign Up,0
504,2018-04-03,Upgrade,35385
504,2018-05-03,Renew,35385
504,2018-06-01,Upgrade,16318
504,2019-06-03,Renew,16318
504,2020-06-03,Renew,16318
504,2021-06-03,Expire,0
505,2013-11-08,Sign Up,0
506,2015-03-06,Sign Up,0
507,2016-04-02,Sign Up,0
507,2016-07-20,Upgrade,75448
507,2016-08-20,Renew,75448
507,2016-09-20,Renew,75448
507,2016-10-20,Renew,75448
507,2016-11-20,Renew,75448
507,2016-12-20,Renew,75448
507,2017-01-20,Renew,75448
507,2017-02-20,Renew,75448
507,2017-03-20,Renew,75448
507,2017-04-20,Expire,0
508,2013-09-25,Sign Up,0
509,2017-09-16,Sign Up,0
510,2014-12-24,Sign Up,0
511,2013-03-23,Sign Up,0
511,2015-07-11,Upgrade,75449
511,2016-07-11,Renew,75449
511,2017-06-29,Downgrade,75448
511,2017-08-11,Renew,75448
511,2017-08-31,Upgrade,75449
511,2018-09-11,Renew,75449
511,2019-09-11,Renew,75449
511,2020-09-11,Renew,75449
511,2021-09-11,Expire,0
512,2013-10-25,Sign Up,0
513,2017-09-24,Sign Up,0
514,2014-05-03,Sign Up,0
514,2015-12-07,Upgrade,16317
514,2016-01-01,Upgrade,16318
514,2017-01-01,Expire,0
515,2014-10-06,Sign Up,0
515,2016-01-25,Upgrade,75448
515,2016-02-25,Renew,75448
515,2016-03-25,Expire,0
516,2013-10-22,Sign Up,0
516,2014-08-23,Upgrade,75448
516,2014-09-23,Renew,75448
516,2014-10-23,Renew,75448
516,2014-11-23,Renew,75448
516,2014-12-23,Renew,75448
516,2015-01-14,Upgrade,35386
516,2016-01-23,Renew,35386
516,2017-01-20,Upgrade,16317
516,2017-02-23,Renew,16317
516,2017-03-23,Expire,0
517,2017-11-24,Sign Up,0
517,2018-01-12,Upgrade,16318
517,2018-12-30,Downgrade,75449
517,2019-12-30,Expire,0
518,2017-12-27,Sign Up,0
519,2016-01-25,Sign Up,0
520,2018-04-21,Sign Up,0
521,2015-10-13,Sign Up,0
522,2015-01-10,Sign Up,0
523,2015-05-08,Sign Up,0
524,2017-04-04,Sign Up,0
525,2013-05-15,Sign Up,0
526,2016-07-21,Sign Up,0
527,2013-08-23,Sign Up,0
528,2016-06-17,Sign Up,0
529,2015-04-28,Sign Up,0
529,2016-04-07,Upgrade,35385
529,2016-05-07,Expire,0
530,2015-03-09,Sign Up,0
531,2017-10-20,Sign Up,0
532,2015-03-15,Sign Up,0
533,2017-07-02,Sign Up,0
533,2018-03-06,Upgrade,75448
533,2018-03-28,Upgrade,75449
533,2019-03-28,Expire,0
534,2015-07-01,Sign Up,0
534,2017-01-13,Upgrade,35385
534,2017-02-13,Renew,35385
534,2017-03-13,Renew,35385
534,2017-04-11,Upgrade,16317
534,2017-05-13,Renew,16317
534,2017-06-13,Renew,16317
534,2017-07-13,Expire,0
535,2016-03-15,Sign Up,0
535,2017-08-04,Upgrade,16318
535,2018-08-04,Renew,16318
535,2019-08-04,Renew,16318
535,2020-07-30,Downgrade,75448
535,2020-09-04,Renew,75448
535,2020-10-04,Renew,75448
535,2020-11-02,Upgrade,35385
535,2020-12-04,Renew,35385
535,2021-01-04,Renew,35385
535,2021-02-04,Renew,35385
535,2021-03-03,Downgrade,75448
535,2021-04-03,Expire,0
536,2013-10-24,Sign Up,0
537,2017-06-26,Sign Up,0
537,2018-05-18,Upgrade,16317
537,2018-06-18,Renew,16317
537,2018-07-17,Upgrade,16318
537,2019-07-17,Downgrade,75449
537,2020-07-17,Expire,0
538,2016-10-04,Sign Up,0
539,2018-01-10,Sign Up,0
540,2016-11-05,Sign Up,0
541,2014-03-06,Sign Up,0
542,2014-06-09,Sign Up,0
543,2014-02-28,Sign Up,0
544,2014-10-27,Sign Up,0
545,2016-12-10,Sign Up,0
546,2016-04-18,Sign Up,0
546,2016-11-28,Upgrade,16317
546,2016-12-28,Renew,16317
546,2017-01-28,Renew,16317
546,2017-02-28,Renew,16317
546,2017-03-17,Downgrade,35385
546,2017-04-22,Upgrade,16317
546,2017-05-28,Renew,16317
546,2017-06-23,Upgrade,16318
546,2018-06-28,Renew,16318
546,2019-06-28,Expire,0
547,2016-02-14,Sign Up,0
548,2013-06-15,Sign Up,0
549,2018-04-11,Sign Up,0
550,2013-11-13,Sign Up,0
550,2015-03-03,Upgrade,35385
550,2015-04-03,Expire,0
551,2014-04-16,Sign Up,0
552,2016-07-10,Sign Up,0
553,2018-04-08,Sign Up,0
553,2018-05-13,Upgrade,35385
553,2018-06-13,Renew,35385
553,2018-07-08,Downgrade,75448
553,2018-08-13,Upgrade,16317
553,2018-09-13,Renew,16317
553,2018-10-13,Renew,16317
553,2018-11-13,Renew,16317
553,2018-12-13,Renew,16317
553,2019-01-13,Renew,16317
553,2019-02-13,Renew,16317
553,2019-03-13,Expire,0
554,2016-01-14,Sign Up,0
555,2013-10-22,Sign Up,0
556,2015-06-02,Sign Up,0
557,2017-08-25,Sign Up,0
557,2017-10-21,Upgrade,16317
557,2017-11-21,Renew,16317
557,2017-12-21,Renew,16317
557,2018-01-21,Renew,16317
557,2018-02-21,Renew,16317
557,2018-03-21,Expire,0
558,2016-07-07,Sign Up,0
558,2017-05-09,Upgrade,75449
558,2018-05-09,Renew,75449
558,2019-05-09,Expire,0
559,2014-03-06,Sign Up,0
560,2014-04-23,Sign Up,0
561,2014-09-02,Sign Up,0
561,2018-04-03,Upgrade,16317
561,2018-05-03,Renew,16317
561,2018-06-03,Renew,16317
561,2018-07-03,Expire,0
562,2014-03-04,Sign Up,0
562,2018-01-25,Upgrade,16317
562,2018-02-23,Downgrade,35386
562,2019-02-23,Expire,0
563,2017-01-02,Sign Up,0
564,2014-02-18,Sign Up,0
565,2014-02-14,Sign Up,0
566,2018-04-24,Sign Up,0
566,2018-05-20,Upgrade,75448
566,2018-06-20,Renew,75448
566,2018-07-20,Expire,0
567,2013-09-10,Sign Up,0
568,2014-12-23,Sign Up,0
569,2016-10-01,Sign Up,0
569,2017-05-16,Upgrade,75448
569,2017-06-16,Renew,75448
569,2017-07-16,Renew,75448
569,2017-08-16,Expire,0
570,2017-08-28,Sign Up,0
571,2014-07-19,Sign Up,0
572,2014-11-04,Sign Up,0
573,2015-12-06,Sign Up,0
574,2014-01-18,Sign Up,0
575,2013-10-18,Sign Up,0
575,2016-03-20,Upgrade,16318
575,2017-03-20,Expire,0
576,2014-02-25,Sign Up,0
577,2014-09-09,Sign Up,0
578,2014-09-13,Sign Up,0
579,2015-07-15,Sign Up,0
580,2014-09-20,Sign Up,0
581,2013-06-21,Sign Up,0
582,2014-09-06,Sign Up,0
582,2016-09-17,Upgrade,75448
582,2016-10-17,Expire,0
583,2015-10-10,Sign Up,0
584,2016-11-21,Sign Up,0
585,2017-07-06,Sign Up,0
586,2017-07-24,Sign Up,0
586,2017-07-26,Upgrade,16317
586,2017-08-26,Renew,16317
586,2017-09-26,Renew,16317
586,2017-10-26,Renew,16317
586,2017-11-26,Renew,16317
586,2017-12-26,Renew,16317
586,2018-01-26,Renew,16317
586,2018-02-26,Renew,16317
586,2018-03-26,Renew,16317
586,2018-04-26,Expire,0
587,2015-05-06,Sign Up,0
588,2016-05-22,Sign Up,0
589,2017-02-19,Sign Up,0
589,2018-04-04,Upgrade,16318
589,2019-04-04,Renew,16318
589,2020-04-04,Renew,16318
589,2021-04-04,Expire,0
590,2018-05-25,Sign Up,0
591,2014-01-12,Sign Up,0
591,2014-01-17,Upgrade,35386
591,2015-01-17,Renew,35386
591,2016-01-06,Downgrade,75449
591,2017-01-12,Upgrade,35385
591,2017-02-12,Expire,0
592,2017-12-11,Sign Up,0
593,2015-11-11,Sign Up,0
594,2015-06-20,Sign Up,0
595,2017-06-25,Sign Up,0
596,2014-05-20,Sign Up,0
597,2016-03-02,Sign Up,0
598,2016-03-02,Sign Up,0
599,2017-05-07,Sign Up,0
599,2017-09-12,Upgrade,16317
599,2017-10-12,Renew,16317
599,2017-11-12,Renew,16317
599,2017-12-05,Upgrade,16318
599,2018-12-05,Expire,0
600,2014-06-17,Sign Up,0
601,2016-06-07,Sign Up,0
601,2018-01-12,Upgrade,75449
601,2019-01-12,Renew,75449
601,2020-01-12,Renew,75449
601,2021-01-12,Expire,0
602,2016-04-13,Sign Up,0
603,2016-05-13,Sign Up,0
603,2017-12-02,Upgrade,35386
603,2018-12-02,Renew,35386
603,2019-12-02,Renew,35386
603,2020-11-27,Downgrade,75449
603,2021-11-27,Expire,0
604,2014-08-04,Sign Up,0
604,2014-11-27,Upgrade,16318
604,2015-11-27,Renew,16318
604,2016-11-27,Renew,16318
604,2017-11-27,Renew,16318
604,2018-11-27,Renew,16318
604,2019-11-27,Expire,0
605,2017-06-14,Sign Up,0
606,2018-04-15,Sign Up,0
606,2018-05-16,Upgrade,75449
606,2019-05-16,Renew,75449
606,2020-05-16,Renew,75449
606,2021-05-16,Expire,0
607,2015-08-07,Sign Up,0
608,2017-03-06,Sign Up,0
609,2016-02-20,Sign Up,0
610,2013-04-22,Sign Up,0
610,2017-09-13,Upgrade,75448
610,2017-10-13,Renew,75448
610,2017-11-13,Renew,75448
610,2017-11-30,Upgrade,35385
610,2018-01-13,Renew,35385
610,2018-02-13,Renew,35385
610,2018-02-27,Upgrade,35386
610,2019-02-27,Expire,0
611,2013-09-17,Sign Up,0
612,2013-02-10,Sign Up,0
612,2013-07-14,Upgrade,75448
612,2013-07-31,Upgrade,75449
612,2014-08-14,Renew,75449
612,2015-08-14,Expire,0
613,2014-01-26,Sign Up,0
614,2014-12-07,Sign Up,0
615,2017-11-03,Sign Up,0
616,2013-09-24,Sign Up,0
616,2016-08-19,Upgrade,35386
616,2017-08-19,Expire,0
617,2016-06-10,Sign Up,0
617,2018-02-10,Upgrade,16317
617,2018-03-10,Renew,16317
617,2018-03-30,Upgrade,16318
617,2019-04-09,Downgrade,35385
617,2019-05-10,Renew,35385
617,2019-06-10,Expire,0
618,2016-04-24,Sign Up,0
619,2015-01-26,Sign Up,0
619,2017-03-24,Upgrade,75449
619,2018-03-24,Expire,0
620,2017-06-26,Sign Up,0
621,2013-10-15,Sign Up,0
622,2014-06-01,Sign Up,0
623,2018-02-21,Sign Up,0
623,2018-05-13,Upgrade,35385
623,2018-06-13,Renew,35385
623,2018-06-29,Downgrade,75449
623,2019-06-29,Expire,0
624,2014-09-03,Sign Up,0
625,2015-07-24,Sign Up,0
625,2016-08-13,Upgrade,16317
625,2016-09-13,Renew,16317
625,2016-10-13,Renew,16317
625,2016-11-13,Renew,16317
625,2016-12-13,Renew,16317
625,2017-01-13,Renew,16317
625,2017-02-13,Expire,0
626,2015-09-18,Sign Up,0
626,2016-02-11,Upgrade,16318
626,2017-02-11,Renew,16318
626,2018-02-02,Downgrade,75448
626,2018-03-01,Upgrade,35385
626,2018-03-31,Downgrade,75448
626,2018-04-30,Expire,0
627,2014-09-10,Sign Up,0
627,2016-06-12,Upgrade,16317
627,2016-07-04,Downgrade,75449
627,2017-06-30,Downgrade,75448
627,2017-08-12,Renew,75448
627,2017-09-12,Expire,0
628,2015-07-06,Sign Up,0
628,2018-02-24,Upgrade,16317
628,2018-03-24,Renew,16317
628,2018-04-24,Renew,16317
628,2018-05-24,Renew,16317
628,2018-06-24,Expire,0
629,2016-05-25,Sign Up,0
630,2017-10-23,Sign Up,0
631,2015-12-03,Sign Up,0
632,2014-11-18,Sign Up,0
633,2014-04-15,Sign Up,0
634,2013-10-13,Sign Up,0
635,2014-03-05,Sign Up,0
636,2013-10-06,Sign Up,0
636,2016-05-15,Upgrade,16318
636,2017-05-15,Renew,16318
636,2018-05-15,Renew,16318
636,2019-05-15,Expire,0
637,2017-07-09,Sign Up,0
637,2018-03-13,Upgrade,35386
637,2019-03-10,Upgrade,16317
637,2019-04-13,Renew,16317
637,2019-04-30,Upgrade,16318
637,2020-04-30,Expire,0
638,2018-03-17,Sign Up,0
639,2017-06-12,Sign Up,0
639,2017-10-20,Upgrade,35386
639,2018-10-13,Downgrade,75449
639,2019-10-20,Renew,75449
639,2020-10-20,Expire,0
640,2016-08-27,Sign Up,0
641,2017-11-28,Sign Up,0
642,2016-02-17,Sign Up,0
643,2016-09-10,Sign Up,0
644,2017-05-01,Sign Up,0
644,2017-08-19,Upgrade,16317
644,2017-09-19,Renew,16317
644,2017-10-07,Upgrade,16318
644,2018-10-19,Renew,16318
644,2019-10-19,Renew,16318
644,2020-10-19,Renew,16318
644,2021-10-19,Expire,0
645,2016-01-05,Sign Up,0
646,2016-02-04,Sign Up,0
647,2013-09-09,Sign Up,0
647,2014-02-03,Upgrade,35386
647,2015-02-03,Expire,0
648,2018-03-18,Sign Up,0
649,2013-11-18,Sign Up,0
650,2016-06-07,Sign Up,0
651,2015-11-17,Sign Up,0
652,2015-10-09,Sign Up,0
652,2017-05-06,Upgrade,16317
652,2017-06-06,Renew,16317
652,2017-07-06,Expire,0
653,2017-10-04,Sign Up,0
654,2015-02-13,Sign Up,0
655,2014-10-26,Sign Up,0
655,2015-01-18,Upgrade,16318
655,2016-01-13,Downgrade,75449
655,2017-01-13,Expire,0
656,2014-08-28,Sign Up,0
657,2015-08-23,Sign Up,0
658,2015-03-02,Sign Up,0
659,2013-12-21,Sign Up,0
660,2015-02-20,Sign Up,0
661,2016-07-15,Sign Up,0
661,2017-11-12,Upgrade,16317
661,2017-12-12,Renew,16317
661,2017-12-31,Downgrade,75448
661,2018-01-31,Expire,0
662,2014-12-25,Sign Up,0
662,2016-11-18,Upgrade,16317
662,2016-12-18,Renew,16317
662,2017-01-18,Renew,16317
662,2017-02-18,Renew,16317
662,2017-03-12,Downgrade,75449
662,2018-03-12,Expire,0
663,2016-12-10,Sign Up,0
663,2017-04-04,Upgrade,16318
663,2018-04-04,Renew,16318
663,2019-04-04,Expire,0
664,2017-10-21,Sign Up,0
664,2017-12-09,Upgrade,35386
664,2018-12-09,Renew,35386
664,2019-12-09,Renew,35386
664,2020-12-09,Expire,0
665,2015-05-07,Sign Up,0
666,2013-07-27,Sign Up,0
667,2016-10-11,Sign Up,0
667,2018-05-11,Upgrade,35386
667,2019-05-11,Renew,35386
667,2020-05-11,Renew,35386
667,2021-05-06,Upgrade,16317
667,2021-06-06,Expire,0
668,2013-08-18,Sign Up,0
669,2017-08-27,Sign Up,0
670,2016-04-24,Sign Up,0
671,2015-01-22,Sign Up,0
671,2017-04-22,Upgrade,16318
671,2018-04-22,Renew,16318
671,2019-04-22,Expire,0
672,2017-02-23,Sign Up,0
673,2017-07-07,Sign Up,0
674,2017-01-16,Sign Up,0
674,2018-01-08,Upgrade,16317
674,2018-02-08,Renew,16317
674,2018-03-05,Downgrade,35386
674,2019-02-27,Downgrade,75448
674,2019-04-08,Renew,75448
674,2019-05-08,Expire,0
675,2016-06-07,Sign Up,0
676,2014-03-16,Sign Up,0
677,2013-11-20,Sign Up,0
677,2018-03-13,Upgrade,16317
677,2018-04-07,Upgrade,16318
677,2019-04-07,Expire,0
678,2014-04-15,Sign Up,0
679,2013-06-20,Sign Up,0
679,2017-06-04,Upgrade,75449
679,2018-06-04,Renew,75449
679,2019-06-04,Expire,0
680,2017-05-26,Sign Up,0
680,2017-09-18,Upgrade,75449
680,2018-09-05,Upgrade,16317
680,2018-10-18,Renew,16317
680,2018-11-18,Expire,0
681,2017-11-03,Sign Up,0
682,2017-08-05,Sign Up,0
682,2018-04-01,Upgrade,75449
682,2019-04-01,Expire,0
683,2014-08-05,Sign Up,0
684,2014-01-15,Sign Up,0
685,2017-02-17,Sign Up,0
686,2017-10-14,Sign Up,0
687,2014-12-28,Sign Up,0
687,2016-09-23,Upgrade,75449
687,2017-09-23,Expire,0
688,2015-08-11,Sign Up,0
689,2015-04-13,Sign Up,0
689,2017-07-14,Upgrade,35385
689,2017-08-14,Expire,0
690,2013-06-20,Sign Up,0
691,2015-08-04,Sign Up,0
691,2016-11-03,Upgrade,16317
691,2016-12-03,Renew,16317
691,2017-01-03,Renew,16317
691,2017-02-03,Upgrade,16318
691,2018-02-02,Downgrade,16317
691,2018-03-03,Renew,16317
691,2018-04-03,Renew,16317
691,2018-04-21,Downgrade,75449
691,2019-04-21,Upgrade,35386
691,2020-04-21,Expire,0
692,2014-03-10,Sign Up,0
693,2018-03-02,Sign Up,0
693,2018-05-13,Upgrade,75449
693,2019-05-08,Downgrade,75448
693,2019-06-13,Renew,75448
693,2019-07-13,Renew,75448
693,2019-08-13,Expire,0
694,2013-12-10,Sign Up,0
695,2016-01-28,Sign Up,0
696,2015-02-26,Sign Up,0
697,2015-06-21,Sign Up,0
698,2017-03-07,Sign Up,0
699,2013-03-19,Sign Up,0
699,2015-12-02,Upgrade,75448
699,2015-12-26,Upgrade,16318
699,2016-12-26,Expire,0
700,2015-04-08,Sign Up,0
700,2016-06-22,Upgrade,35385
700,2016-07-22,Renew,35385
700,2016-08-22,Renew,35385
700,2016-09-22,Downgrade,75449
700,2017-09-17,Downgrade,75448
700,2017-10-11,Upgrade,35386
700,2018-10-21,Downgrade,75449
700,2019-10-22,Downgrade,75448
700,2019-11-22,Renew,75448
700,2019-12-11,Upgrade,35386
700,2020-12-20,Downgrade,35385
700,2021-01-22,Renew,35385
700,2021-02-22,Expire,0
701,2013-10-15,Sign Up,0
702,2016-03-13,Sign Up,0
703,2017-04-28,Sign Up,0
703,2017-09-23,Upgrade,35385
703,2017-10-23,Renew,35385
703,2017-11-17,Downgrade,75448
703,2017-12-23,Renew,75448
703,2018-01-23,Expire,0
704,2017-11-06,Sign Up,0
704,2017-12-04,Upgrade,16317
704,2018-01-04,Renew,16317
704,2018-02-04,Expire,0
705,2013-03-17,Sign Up,0
705,2016-01-22,Upgrade,75448
705,2016-02-22,Renew,75448
705,2016-03-22,Renew,75448
705,2016-04-22,Expire,0
706,2016-04-02,Sign Up,0
707,2018-05-08,Sign Up,0
708,2017-04-05,Sign Up,0
708,2017-05-23,Upgrade,35385
708,2017-06-13,Upgrade,16317
708,2017-07-20,Downgrade,75448
708,2017-08-23,Renew,75448
708,2017-09-23,Renew,75448
708,2017-10-23,Expire,0
709,2015-04-02,Sign Up,0
710,2016-08-24,Sign Up,0
711,2016-03-04,Sign Up,0
712,2014-09-17,Sign Up,0
712,2015-11-08,Upgrade,35386
712,2016-11-08,Renew,35386
712,2017-11-08,Renew,35386
712,2018-10-25,Upgrade,16318
712,2019-10-25,Expire,0
713,2015-09-27,Sign Up,0
714,2014-04-16,Sign Up,0
715,2016-10-16,Sign Up,0
715,2017-04-15,Upgrade,16318
715,2018-04-15,Expire,0
716,2016-08-19,Sign Up,0
717,2017-11-19,Sign Up,0
718,2017-01-06,Sign Up,0
719,2013-08-28,Sign Up,0
719,2017-06-10,Upgrade,75449
719,2018-06-10,Expire,0
720,2017-06-14,Sign Up,0
721,2016-11-13,Sign Up,0
722,2016-01-23,Sign Up,0
723,2017-04-05,Sign Up,0
724,2015-01-12,Sign Up,0
724,2018-03-16,Upgrade,35385
724,2018-04-16,Renew,35385
724,2018-05-16,Renew,35385
724,2018-06-07,Downgrade,75448
724,2018-07-07,Expire,0
725,2018-03-13,Sign Up,0
726,2013-12-04,Sign Up,0
727,2013-12-27,Sign Up,0
728,2015-07-11,Sign Up,0
729,2015-06-27,Sign Up,0
729,2016-03-13,Upgrade,75449
729,2017-03-13,Expire,0
730,2014-04-24,Sign Up,0
731,2014-07-11,Sign Up,0
732,2014-10-19,Sign Up,0
733,2018-03-14,Sign Up,0
734,2016-09-27,Sign Up,0
735,2015-01-10,Sign Up,0
736,2014-05-16,Sign Up,0
737,2014-09-17,Sign Up,0
738,2016-08-28,Sign Up,0
739,2017-03-21,Sign Up,0
740,2016-10-23,Sign Up,0
741,2013-06-05,Sign Up,0
742,2014-06-26,Sign Up,0
742,2017-06-27,Upgrade,75449
742,2018-06-27,Renew,75449
742,2019-06-27,Expire,0
743,2018-03-16,Sign Up,0
743,2018-05-13,Upgrade,75449
743,2019-05-13,Renew,75449
743,2020-05-13,Renew,75449
743,2021-05-13,Expire,0
744,2013-07-20,Sign Up,0
744,2015-09-23,Upgrade,35386
744,2016-09-23,Expire,0
745,2013-03-28,Sign Up,0
746,2015-08-23,Sign Up,0
747,2015-07-21,Sign Up,0
748,2018-02-04,Sign Up,0
748,2018-04-12,Upgrade,16317
748,2018-04-29,Upgrade,16318
748,2019-05-12,Renew,16318
748,2020-05-12,Expire,0
749,2015-10-11,Sign Up,0
750,2016-01-05,Sign Up,0
751,2015-12-10,Sign Up,0
752,2016-07-06,Sign Up,0
752,2017-02-11,Upgrade,35385
752,2017-03-11,Renew,35385
752,2017-04-11,Renew,35385
752,2017-05-04,Downgrade,75448
752,2017-06-04,Expire,0
753,2016-11-22,Sign Up,0
754,2014-05-11,Sign Up,0
