user_id,date,event,plan_id
755,2016-10-18,Sign Up,0
756,2017-11-25,Sign Up,0
756,2018-03-15,Upgrade,35385
756,2018-04-15,Expire,0
757,2013-08-04,Sign Up,0
758,2013-05-10,Sign Up,0
759,2018-05-19,Sign Up,0
759,2018-05-27,Upgrade,75449
759,2019-05-25,Downgrade,75448
759,2019-06-27,Renew,75448
759,2019-07-27,Expire,0
760,2014-11-20,Sign Up,0
761,2016-01-16,Sign Up,0
762,2016-12-22,Sign Up,0
763,2017-10-23,Sign Up,0
764,2015-11-23,Sign Up,0
764,2017-04-03,Upgrade,75448
764,2017-05-03,Expire,0
765,2016-03-17,Sign Up,0
766,2014-07-16,Sign Up,0
767,2017-07-28,Sign Up,0
768,2015-12-02,Sign Up,0
768,2017-03-28,Upgrade,75449
768,2018-03-22,Downgrade,75448
768,2018-04-28,Renew,75448
768,2018-05-28,Renew,75448
768,2018-06-28,Renew,75448
768,2018-07-28,Renew,75448
768,2018-08-28,Expire,0
769,2014-06-24,Sign Up,0
769,2016-11-25,Upgrade,75448
769,2016-12-25,Renew,75448
769,2017-01-25,Renew,75448
769,2017-02-15,Upgrade,16318
769,2018-02-25,Renew,16318
769,2019-02-17,Downgrade,35385
769,2019-03-19,Upgrade,35386
769,2020-03-25,Renew,35386
769,2021-03-25,Expire,0
770,2015-03-04,Sign Up,0
771,2015-04-18,Sign Up,0
772,2013-05-13,Sign Up,0
772,2015-03-11,Upgrade,16317
772,2015-04-11,Expire,0
773,2016-08-06,Sign Up,0
774,2015-10-17,Sign Up,0
775,2017-01-17,Sign Up,0
776,2014-05-06,Sign Up,0
777,2015-10-25,Sign Up,0
777,2015-11-08,Upgrade,16318
777,2016-11-08,Expire,0
778,2015-02-18,Sign Up,0
778,2017-07-21,Upgrade,16318
778,2018-07-21,Renew,16318
778,2019-07-21,Renew,16318
778,2020-07-21,Expire,0
779,2016-05-21,Sign Up,0
780,2017-06-09,Sign Up,0
781,2015-04-12,Sign Up,0
782,2018-03-21,Sign Up,0
782,2018-04-08,Upgrade,35386
782,2019-04-08,Renew,35386
782,2020-04-08,Expire,0
783,2016-12-07,Sign Up,0
783,2017-05-15,Upgrade,75449
783,2018-05-08,Upgrade,35386
783,2019-05-09,Upgrade,16318
783,2020-05-15,Renew,16318
783,2021-05-15,Expire,0
784,2017-06-03,Sign Up,0
785,2013-05-09,Sign Up,0
786,2016-11-24,Sign Up,0
787,2013-03-10,Sign Up,0
788,2013-12-15,Sign Up,0
789,2018-02-24,Sign Up,0
790,2015-03-17,Sign Up,0
791,2014-03-14,Sign Up,0
791,2015-01-05,Upgrade,16317
791,2015-01-31,Upgrade,16318
791,2016-01-31,Expire,0
792,2017-09-25,Sign Up,0
793,2015-04-26,Sign Up,0
793,2016-08-16,Upgrade,75448
793,2016-09-16,Expire,0
794,2016-10-28,Sign Up,0
795,2017-05-27,Sign Up,0
796,2017-01-08,Sign Up,0
797,2014-08-18,Sign Up,0
798,2017-02-17,Sign Up,0
798,2018-02-05,Upgrade,16318
798,2019-02-05,Renew,16318
798,2020-02-05,Renew,16318
798,2021-02-05,Expire,0
799,2014-12-17,Sign Up,0
800,2013-11-13,Sign Up,0
800,2014-12-24,Upgrade,35386
800,2015-12-24,Renew,35386
800,2016-12-20,Upgrade,16318
800,2017-12-24,Renew,16318
800,2018-12-24,Expire,0
801,2016-04-03,Sign Up,0
801,2017-07-03,Upgrade,16317
801,2017-08-03,Downgrade,75448
801,2017-09-03,Expire,0
802,2015-06-24,Sign Up,0
802,2016-10-24,Upgrade,75448
802,2016-11-24,Expire,0
803,2013-02-27,Sign Up,0
804,2016-08-05,Sign Up,0
805,2017-12-07,Sign Up,0
806,2013-08-26,Sign Up,0
807,2014-06-01,Sign Up,0
808,2015-10-18,Sign Up,0
809,2017-03-04,Sign Up,0
809,2018-01-07,Upgrade,75448
809,2018-02-07,Expire,0
810,2015-11-13,Sign Up,0
810,2017-02-12,Upgrade,75449
810,2018-02-12,Renew,75449
810,2019-02-12,Renew,75449
810,2020-02-12,Expire,0
811,2014-12-24,Sign Up,0
812,2018-04-20,Sign Up,0
812,2018-05-08,Upgrade,16318
812,2019-05-08,Renew,16318
812,2020-05-08,Expire,0
813,2016-11-21,Sign Up,0
814,2014-06-20,Sign Up,0
815,2017-02-18,Sign Up,0
815,2017-11-09,Upgrade,16317
815,2017-12-09,Renew,16317
815,2018-01-09,Renew,16317
815,2018-02-09,Renew,16317
815,2018-03-09,Renew,16317
815,2018-03-30,Downgrade,75449
815,2019-04-09,Renew,75449
815,2020-04-06,Downgrade,75448
815,2020-05-09,Renew,75448
815,2020-06-09,Expire,0
816,2014-08-21,Sign Up,0
817,2013-10-03,Sign Up,0
818,2013-07-15,Sign Up,0
819,2014-04-09,Sign Up,0
820,2013-11-01,Sign Up,0
821,2016-10-19,Sign Up,0
822,2016-02-27,Sign Up,0
822,2016-06-21,Upgrade,75448
822,2016-07-21,Renew,75448
822,2016-08-21,Renew,75448
822,2016-09-21,Expire,0
823,2017-05-16,Sign Up,0
824,2014-05-14,Sign Up,0
824,2018-02-06,Upgrade,16318
824,2019-02-06,Renew,16318
824,2020-02-06,Expire,0
825,2014-02-18,Sign Up,0
826,2013-10-05,Sign Up,0
827,2017-03-04,Sign Up,0
828,2013-09-25,Sign Up,0
828,2016-11-21,Upgrade,75449
828,2017-11-21,Renew,75449
828,2018-11-18,Upgrade,35385
828,2018-12-21,Renew,35385
828,2019-01-21,Renew,35385
828,2019-02-21,Renew,35385
828,2019-03-21,Expire,0
829,2013-06-22,Sign Up,0
830,2017-06-07,Sign Up,0
830,2017-12-10,Upgrade,16317
830,2018-01-10,Expire,0
831,2016-02-01,Sign Up,0
832,2013-05-18,Sign Up,0
833,2017-09-19,Sign Up,0
834,2013-03-16,Sign Up,0
835,2013-03-13,Sign Up,0
835,2018-04-13,Upgrade,35386
835,2019-04-10,Upgrade,16317
835,2019-05-13,Downgrade,75448
835,2019-06-13,Renew,75448
835,2019-07-13,Renew,75448
835,2019-08-13,Expire,0
836,2014-10-02,Sign Up,0
837,2014-01-25,Sign Up,0
838,2016-01-12,Sign Up,0
839,2013-06-27,Sign Up,0
840,2015-12-24,Sign Up,0
840,2016-09-16,Upgrade,75449
840,2017-09-13,Downgrade,75448
840,2017-10-13,Expire,0
841,2014-04-19,Sign Up,0
842,2014-09-03,Sign Up,0
843,2013-10-15,Sign Up,0
843,2018-05-23,Upgrade,75448
843,2018-06-15,Upgrade,16317
843,2018-07-23,Renew,16317
843,2018-08-23,Upgrade,16318
843,2019-08-23,Renew,16318
843,2020-08-23,Renew,16318
843,2021-08-23,Expire,0
844,2018-01-03,Sign Up,0
845,2014-08-16,Sign Up,0
846,2017-08-08,Sign Up,0
847,2015-11-11,Sign Up,0
848,2014-01-24,Sign Up,0
848,2017-09-28,Upgrade,75448
848,2017-10-28,Expire,0
849,2017-05-26,Sign Up,0
850,2017-06-13,Sign Up,0
851,2015-04-27,Sign Up,0
851,2016-10-04,Upgrade,16317
851,2016-11-04,Renew,16317
851,2016-11-21,Downgrade,35385
851,2017-01-04,Renew,35385
851,2017-02-04,Renew,35385
851,2017-03-04,Renew,35385
851,2017-04-04,Renew,35385
851,2017-05-04,Renew,35385
851,2017-06-02,Upgrade,16318
851,2018-06-04,Renew,16318
851,2019-05-31,Downgrade,16317
851,2019-07-04,Renew,16317
851,2019-08-04,Renew,16317
851,2019-08-21,Downgrade,35385
851,2019-10-01,Downgrade,75448
851,2019-11-01,Expire,0
852,2015-06-12,Sign Up,0
853,2016-01-16,Sign Up,0
854,2015-09-14,Sign Up,0
855,2018-05-18,Sign Up,0
856,2015-10-06,Sign Up,0
856,2018-01-03,Upgrade,35386
856,2019-01-03,Renew,35386
856,2020-01-03,Renew,35386
856,2021-01-03,Expire,0
857,2017-01-20,Sign Up,0
857,2018-05-22,Upgrade,16317
857,2018-06-22,Renew,16317
857,2018-07-22,Renew,16317
857,2018-08-10,Downgrade,75449
857,2019-08-19,Downgrade,75448
857,2019-09-22,Renew,75448
857,2019-10-15,Upgrade,35386
857,2020-10-22,Renew,35386
857,2021-10-22,Expire,0
858,2013-08-21,Sign Up,0
859,2014-01-06,Sign Up,0
859,2014-08-24,Upgrade,16318
859,2015-08-24,Expire,0
860,2017-10-12,Sign Up,0
860,2017-10-14,Upgrade,16318
860,2018-09-30,Downgrade,35385
860,2018-11-14,Renew,35385
860,2018-12-14,Renew,35385
860,2019-01-14,Renew,35385
860,2019-02-14,Renew,35385
860,2019-03-14,Expire,0
861,2016-10-04,Sign Up,0
861,2018-01-16,Upgrade,35385
861,2018-02-16,Expire,0
862,2014-02-26,Sign Up,0
862,2014-06-22,Upgrade,16317
862,2014-07-22,Renew,16317
862,2014-08-22,Renew,16317
862,2014-09-22,Renew,16317
862,2014-10-22,Renew,16317
862,2014-11-13,Upgrade,16318
862,2015-11-22,Renew,16318
862,2016-11-22,Renew,16318
862,2017-11-22,Expire,0
863,2017-10-23,Sign Up,0
864,2015-02-25,Sign Up,0
864,2016-12-15,Upgrade,16317
864,2017-01-15,Renew,16317
864,2017-02-09,Upgrade,16318
864,2018-02-15,Renew,16318
864,2019-02-15,Expire,0
865,2015-02-01,Sign Up,0
865,2016-06-28,Upgrade,35385
865,2016-07-28,Renew,35385
865,2016-08-28,Downgrade,75449
865,2017-08-28,Renew,75449
865,2018-08-15,Downgrade,75448
865,2018-09-28,Upgrade,16318
865,2019-09-28,Renew,16318
865,2020-09-28,Expire,0
866,2015-12-25,Sign Up,0
867,2015-09-15,Sign Up,0
867,2017-05-07,Upgrade,35386
867,2018-05-06,Downgrade,35385
867,2018-06-06,Upgrade,16317
867,2018-07-07,Renew,16317
867,2018-08-07,Renew,16317
867,2018-09-07,Renew,16317
867,2018-10-07,Renew,16317
867,2018-11-07,Renew,16317
867,2018-12-07,Renew,16317
867,2019-01-07,Renew,16317
867,2019-02-07,Renew,16317
867,2019-03-07,Renew,16317
867,2019-03-29,Downgrade,35385
867,2019-04-29,Expire,0
868,2018-03-05,Sign Up,0
869,2018-03-24,Sign Up,0
870,2017-08-06,Sign Up,0
870,2017-08-23,Upgrade,35386
870,2018-08-23,Renew,35386
870,2019-08-23,Renew,35386
870,2020-08-23,Renew,35386
870,2021-08-23,Expire,0
871,2014-02-08,Sign Up,0
871,2017-10-07,Upgrade,75448
871,2017-11-07,Renew,75448
871,2017-12-07,Expire,0
872,2015-11-02,Sign Up,0
873,2014-04-25,Sign Up,0
874,2015-12-04,Sign Up,0
875,2013-01-10,Sign Up,0
876,2018-02-16,Sign Up,0
876,2018-03-17,Upgrade,75449
876,2019-03-17,Renew,75449
876,2020-03-17,Renew,75449
876,2021-03-17,Expire,0
877,2018-01-01,Sign Up,0
877,2018-04-02,Upgrade,16318
877,2019-04-02,Renew,16318
877,2020-04-02,Renew,16318
877,2021-04-02,Expire,0
878,2016-08-07,Sign Up,0
879,2018-05-26,Sign Up,0
879,2018-05-26,Upgrade,16317
879,2018-06-26,Renew,16317
879,2018-07-26,Renew,16317
879,2018-08-26,Renew,16317
879,2018-09-26,Expire,0
880,2015-12-22,Sign Up,0
881,2016-05-06,Sign Up,0
882,2015-10-06,Sign Up,0
883,2017-09-16,Sign Up,0
883,2017-11-01,Upgrade,16318
883,2018-11-01,Renew,16318
883,2019-11-01,Expire,0
884,2013-08-22,Sign Up,0
885,2016-05-28,Sign Up,0
886,2013-10-03,Sign Up,0
886,2017-05-01,Upgrade,75448
886,2017-06-01,Renew,75448
886,2017-07-01,Renew,75448
886,2017-07-29,Upgrade,75449
886,2018-07-31,Downgrade,75448
886,2018-09-01,Renew,75448
886,2018-10-01,Expire,0
887,2014-04-16,Sign Up,0
887,2016-11-18,Upgrade,16318
887,2017-11-18,Renew,16318
887,2018-11-18,Renew,16318
887,2019-11-13,Downgrade,75448
887,2019-12-18,Renew,75448
887,2020-01-18,Renew,75448
887,2020-02-18,Expire,0
888,2018-03-27,Sign Up,0
889,2014-11-10,Sign Up,0
890,2015-06-02,Sign Up,0
891,2016-11-10,Sign Up,0
891,2018-02-09,Upgrade,16317
891,2018-02-26,Downgrade,75448
891,2018-03-26,Expire,0
892,2014-01-27,Sign Up,0
893,2014-02-03,Sign Up,0
894,2013-03-24,Sign Up,0
894,2014-01-28,Upgrade,75449
894,2015-01-28,Expire,0
895,2014-09-19,Sign Up,0
895,2017-02-10,Upgrade,16318
895,2018-02-07,Downgrade,16317
895,2018-02-27,Downgrade,35385
895,2018-04-10,Renew,35385
895,2018-05-10,Renew,35385
895,2018-05-30,Upgrade,16317
895,2018-06-30,Expire,0
896,2013-02-23,Sign Up,0
897,2016-08-09,Sign Up,0
898,2016-02-11,Sign Up,0
899,2015-10-05,Sign Up,0
899,2015-12-03,Upgrade,16317
899,2016-01-03,Renew,16317
899,2016-02-03,Renew,16317
899,2016-03-03,Renew,16317
899,2016-04-03,Renew,16317
899,2016-05-03,Renew,16317
899,2016-06-03,Renew,16317
899,2016-07-03,Renew,16317
899,2016-08-03,Renew,16317
899,2016-09-03,Expire,0
900,2013-07-06,Sign Up,0
901,2016-02-10,Sign Up,0
902,2016-02-10,Sign Up,0
903,2014-01-03,Sign Up,0
903,2016-05-19,Upgrade,16318
903,2017-05-19,Renew,16318
903,2018-05-19,Renew,16318
903,2019-05-19,Renew,16318
903,2020-05-19,Renew,16318
903,2021-05-19,Expire,0
904,2016-11-11,Sign Up,0
905,2017-07-24,Sign Up,0
905,2017-09-06,Upgrade,75449
905,2018-09-03,Upgrade,16317
905,2018-10-06,Renew,16317
905,2018-11-06,Renew,16317
905,2018-12-04,Downgrade,75449
905,2019-12-02,Downgrade,75448
905,2020-01-06,Renew,75448
905,2020-02-06,Renew,75448
905,2020-03-06,Renew,75448
905,2020-03-31,Upgrade,35386
905,2021-03-31,Expire,0
906,2015-03-09,Sign Up,0
907,2015-04-12,Sign Up,0
908,2017-06-23,Sign Up,0
909,2015-11-11,Sign Up,0
910,2015-03-20,Sign Up,0
911,2013-01-11,Sign Up,0
912,2016-11-20,Sign Up,0
913,2018-01-15,Sign Up,0
913,2018-05-12,Upgrade,35386
913,2019-05-07,Upgrade,16318
913,2020-05-12,Renew,16318
913,2021-05-12,Expire,0
914,2014-07-01,Sign Up,0
915,2018-01-02,Sign Up,0
915,2018-01-20,Upgrade,35386
915,2019-01-20,Renew,35386
915,2020-01-10,Upgrade,16318
915,2021-01-16,Downgrade,35385
915,2021-02-20,Renew,35385
915,2021-03-20,Expire,0
916,2017-08-17,Sign Up,0
917,2014-11-09,Sign Up,0
917,2016-08-11,Upgrade,35386
917,2017-08-11,Renew,35386
917,2018-08-11,Expire,0
918,2014-08-01,Sign Up,0
918,2015-08-09,Upgrade,75448
918,2015-09-09,Renew,75448
918,2015-10-09,Renew,75448
918,2015-11-09,Expire,0
919,2015-05-06,Sign Up,0
920,2018-01-04,Sign Up,0
921,2018-02-26,Sign Up,0
922,2017-04-17,Sign Up,0
923,2016-04-09,Sign Up,0
924,2016-07-01,Sign Up,0
925,2013-08-20,Sign Up,0
926,2014-07-11,Sign Up,0
926,2015-04-08,Upgrade,35386
926,2016-04-08,Renew,35386
926,2017-03-30,Downgrade,35385
926,2017-05-08,Renew,35385
926,2017-05-31,Upgrade,35386
926,2018-06-08,Renew,35386
926,2019-06-08,Expire,0
927,2015-01-11,Sign Up,0
928,2013-05-19,Sign Up,0
929,2016-09-18,Sign Up,0
930,2013-07-06,Sign Up,0
930,2014-10-19,Upgrade,35386
930,2015-10-19,Renew,35386
930,2016-10-10,Downgrade,35385
930,2016-11-16,Downgrade,75448
930,2016-12-19,Renew,75448
930,2017-01-10,Upgrade,16317
930,2017-02-19,Renew,16317
930,2017-03-19,Renew,16317
930,2017-04-15,Downgrade,75449
930,2018-04-16,Upgrade,16317
930,2018-05-16,Expire,0
931,2015-11-15,Sign Up,0
932,2017-04-21,Sign Up,0
932,2017-05-19,Upgrade,75449
932,2018-05-19,Upgrade,16317
932,2018-06-19,Renew,16317
932,2018-07-14,Downgrade,75448
932,2018-08-19,Renew,75448
932,2018-09-19,Renew,75448
932,2018-10-19,Renew,75448
932,2018-11-19,Expire,0
933,2018-02-24,Sign Up,0
934,2014-06-05,Sign Up,0
935,2017-10-09,Sign Up,0
935,2018-04-04,Upgrade,16318
935,2019-03-24,Downgrade,35386
935,2020-04-04,Renew,35386
935,2021-04-01,Downgrade,75448
935,2021-05-01,Expire,0
936,2017-09-16,Sign Up,0
937,2013-05-08,Sign Up,0
938,2015-06-06,Sign Up,0
938,2017-10-13,Upgrade,16317
938,2017-11-13,Expire,0
939,2013-10-23,Sign Up,0
940,2017-04-16,Sign Up,0
940,2017-11-20,Upgrade,16317
940,2017-12-17,Upgrade,16318
940,2018-12-17,Expire,0
941,2014-01-14,Sign Up,0
941,2017-12-27,Upgrade,35386
941,2018-12-27,Expire,0
942,2014-02-22,Sign Up,0
943,2018-04-07,Sign Up,0
943,2018-04-26,Upgrade,35386
943,2019-04-22,Upgrade,16318
943,2020-04-26,Renew,16318
943,2021-04-26,Expire,0
944,2018-01-10,Sign Up,0
944,2018-02-03,Upgrade,35385
944,2018-03-03,Renew,35385
944,2018-04-03,Renew,35385
944,2018-04-27,Upgrade,16318
944,2019-04-27,Expire,0
945,2018-01-05,Sign Up,0
946,2017-06-07,Sign Up,0
946,2017-07-26,Upgrade,75448
946,2017-08-23,Upgrade,16317
946,2017-09-21,Upgrade,16318
946,2018-09-21,Expire,0
947,2015-11-16,Sign Up,0
948,2017-04-26,Sign Up,0
949,2013-06-26,Sign Up,0
950,2018-03-05,Sign Up,0
950,2018-04-23,Upgrade,16317
950,2018-05-11,Downgrade,75448
950,2018-06-23,Renew,75448
950,2018-07-23,Renew,75448
950,2018-08-23,Expire,0
951,2017-02-06,Sign Up,0
952,2013-01-27,Sign Up,0
953,2014-01-27,Sign Up,0
954,2016-11-13,Sign Up,0
955,2015-05-03,Sign Up,0
956,2013-03-28,Sign Up,0
957,2015-01-19,Sign Up,0
958,2017-04-28,Sign Up,0
959,2016-07-11,Sign Up,0
960,2013-08-20,Sign Up,0
961,2016-04-06,Sign Up,0
961,2017-01-09,Upgrade,16318
961,2018-01-09,Renew,16318
961,2019-01-09,Expire,0
962,2016-08-18,Sign Up,0
963,2017-01-19,Sign Up,0
964,2016-06-16,Sign Up,0
965,2015-10-14,Sign Up,0
966,2017-08-27,Sign Up,0
966,2018-04-28,Upgrade,16318
966,2019-04-22,Downgrade,35385
966,2019-05-20,Downgrade,75448
966,2019-06-20,Expire,0
967,2013-07-19,Sign Up,0
968,2015-03-14,Sign Up,0
969,2014-06-13,Sign Up,0
969,2015-12-26,Upgrade,75448
969,2016-01-26,Expire,0
970,2016-04-22,Sign Up,0
971,2015-11-06,Sign Up,0
972,2018-03-20,Sign Up,0
973,2014-11-26,Sign Up,0
974,2013-07-19,Sign Up,0
974,2015-04-09,Upgrade,16317
974,2015-05-09,Renew,16317
974,2015-06-09,Expire,0
975,2017-05-15,Sign Up,0
976,2016-01-02,Sign Up,0
977,2016-04-27,Sign Up,0
977,2017-08-01,Upgrade,35386
977,2018-07-19,Downgrade,75449
977,2019-08-01,Renew,75449
977,2020-08-01,Renew,75449
977,2021-07-18,Downgrade,75448
977,2021-08-24,Upgrade,16317
977,2021-10-01,Renew,16317
977,2021-10-25,Downgrade,75448
977,2021-11-25,Expire,0
978,2016-05-12,Sign Up,0
978,2018-04-08,Upgrade,16318
978,2019-04-08,Renew,16318
978,2020-04-04,Downgrade,75449
978,2021-04-04,Expire,0
979,2014-03-01,Sign Up,0
980,2013-08-13,Sign Up,0
981,2013-11-18,Sign Up,0
982,2017-02-13,Sign Up,0
982,2017-05-02,Upgrade,16318
982,2018-05-02,Renew,16318
982,2019-05-02,Renew,16318
982,2020-05-02,Expire,0
983,2017-09-03,Sign Up,0
984,2014-03-02,Sign Up,0
985,2017-02-24,Sign Up,0
985,2017-11-14,Upgrade,16318
985,2018-11-14,Expire,0
986,2014-11-03,Sign Up,0
987,2018-04-11,Sign Up,0
987,2018-04-26,Upgrade,75449
987,2019-04-26,Upgrade,16317
987,2019-05-18,Downgrade,35385
987,2019-06-15,Downgrade,75448
987,2019-07-26,Renew,75448
987,2019-08-17,Upgrade,75449
987,2020-08-26,Renew,75449
987,2021-08-26,Downgrade,75448
987,2021-09-26,Renew,75448
987,2021-10-26,Expire,0
988,2015-07-07,Sign Up,0
989,2014-01-25,Sign Up,0
990,2013-10-10,Sign Up,0
991,2018-05-22,Sign Up,0
992,2015-09-10,Sign Up,0
992,2015-09-24,Upgrade,35385
992,2015-10-24,Downgrade,75449
992,2016-10-24,Renew,75449
992,2017-10-24,Expire,0
993,2017-02-15,Sign Up,0
993,2018-05-15,Upgrade,16317
993,2018-06-14,Upgrade,16318
993,2019-06-15,Renew,16318
993,2020-06-02,Downgrade,16317
993,2020-07-02,Expire,0
994,2014-06-13,Sign Up,0
995,2018-05-11,Sign Up,0
995,2018-05-25,Upgrade,16318
995,2019-05-25,Expire,0
996,2016-08-23,Sign Up,0
997,2017-12-23,Sign Up,0
998,2013-11-21,Sign Up,0
999,2015-10-02,Sign Up,0
1000,2013-10-11,Sign Up,0
1000,2014-06-21,Upgrade,35386
1000,2015-06-21,Renew,35386
1000,2016-06-21,Renew,35386
1000,2017-06-20,Upgrade,16317
1000,2017-07-20,Expire,0
